ID,Pred
2018_1116_1153,0.12183341
2018_1116_1155,0.51322097
2018_1116_1166,0.57469505
2018_1116_1181,0.34792262
2018_1116_1190,0.46424377
2018_1116_1195,0.6582123
2018_1116_1196,0.46754155
2018_1116_1199,0.59504586
2018_1116_1211,0.1301249
2018_1116_1217,0.7463701
2018_1116_1222,0.35092083
2018_1116_1242,0.24604335
2018_1116_1243,0.5123267
2018_1116_1246,0.39549026
2018_1116_1257,0.5123326
2018_1116_1260,0.2667796
2018_1116_1274,0.4417954
2018_1116_1276,0.2617796
2018_1116_1277,0.120079115
2018_1116_1281,0.6552229
2018_1116_1285,0.5747617
2018_1116_1292,0.57951653
2018_1116_1301,0.55118304
2018_1116_1305,0.22638726
2018_1116_1308,0.4026807
2018_1116_1311,0.72414094
2018_1116_1314,0.3101673
2018_1116_1326,0.48189604
2018_1116_1328,0.70633596
2018_1116_1344,0.594249
2018_1116_1345,0.1437903
2018_1116_1348,0.28190598
2018_1116_1351,0.51010394
2018_1116_1355,0.44154343
2018_1116_1364,0.45283276
2018_1116_1366,0.9120224
2018_1116_1371,0.61597615
2018_1116_1380,0.89129525
2018_1116_1382,0.40884775
2018_1116_1388,0.14193039
2018_1116_1393,0.5161381
2018_1116_1395,0.44743863
2018_1116_1397,0.42259777
2018_1116_1400,0.5843308
2018_1116_1401,0.62782234
2018_1116_1403,0.43238193
2018_1116_1418,0.31714094
2018_1116_1436,0.3181516
2018_1116_1437,0.098816104
2018_1116_1438,0.08911996
2018_1116_1439,0.621229
2018_1116_1447,0.5900676
2018_1116_1452,0.41081947
2018_1116_1455,0.28765407
2018_1116_1457,0.7198835
2018_1116_1460,0.53423214
2018_1116_1462,0.22374481
2018_1120_1124,0.74417734
2018_1120_1125,0.5750773
2018_1120_1137,0.4879811
2018_1120_1138,0.4847233
2018_1120_1139,0.6855708
2018_1120_1149,0.9035464
2018_1120_1153,0.189344
2018_1120_1155,0.57421356
2018_1120_1166,0.6417786
2018_1120_1181,0.3082513
2018_1120_1190,0.6243019
2018_1120_1195,0.6583734
2018_1120_1196,0.50608677
2018_1120_1199,0.6406184
2018_1120_1211,0.18698592
2018_1120_1217,0.799851
2018_1120_1222,0.43490988
2018_1120_1242,0.2803445
2018_1120_1243,0.6983273
2018_1120_1246,0.4660107
2018_1120_1257,0.559918
2018_1120_1260,0.36183938
2018_1120_1274,0.60241634
2018_1120_1276,0.3475914
2018_1120_1277,0.17342557
2018_1120_1281,0.6654332
2018_1120_1285,0.6566421
2018_1120_1292,0.6783549
2018_1120_1301,0.62524134
2018_1120_1305,0.2496591
2018_1120_1308,0.44690546
2018_1120_1311,0.77388245
2018_1120_1314,0.3863786
2018_1120_1326,0.489774
2018_1120_1328,0.6669143
2018_1120_1344,0.6612115
2018_1120_1345,0.20965134
2018_1120_1348,0.435824
2018_1120_1351,0.58405185
2018_1120_1355,0.47573972
2018_1120_1364,0.54319894
2018_1120_1366,0.9375883
2018_1120_1371,0.70553213
2018_1120_1380,0.9145581
2018_1120_1382,0.41345796
2018_1120_1388,0.19177681
2018_1120_1393,0.5194161
2018_1120_1395,0.50254947
2018_1120_1397,0.5048246
2018_1120_1400,0.63125694
2018_1120_1401,0.6085305
2018_1120_1403,0.5364363
2018_1120_1418,0.42039108
2018_1120_1436,0.3959865
2018_1120_1437,0.12542999
2018_1120_1438,0.11688596
2018_1120_1439,0.6414508
2018_1120_1447,0.6705177
2018_1120_1452,0.6320724
2018_1120_1455,0.32792655
2018_1120_1457,0.7435452
2018_1120_1460,0.6384761
2018_1120_1462,0.26022324
2018_1124_1125,0.31766477
2018_1124_1137,0.20815755
2018_1124_1138,0.17074832
2018_1124_1139,0.45592532
2018_1124_1149,0.7338647
2018_1124_1153,0.066061825
2018_1124_1155,0.2139596
2018_1124_1166,0.2821354
2018_1124_1181,0.15180683
2018_1124_1190,0.33905202
2018_1124_1195,0.40043783
2018_1124_1196,0.3196842
2018_1124_1199,0.42957205
2018_1124_1211,0.062366977
2018_1124_1217,0.6298767
2018_1124_1222,0.21336633
2018_1124_1242,0.12545075
2018_1124_1243,0.34091052
2018_1124_1246,0.22703134
2018_1124_1257,0.46362746
2018_1124_1260,0.13427703
2018_1124_1274,0.30487582
2018_1124_1276,0.14588636
2018_1124_1277,0.07255717
2018_1124_1281,0.45767692
2018_1124_1285,0.30728114
2018_1124_1292,0.361156
2018_1124_1301,0.26642227
2018_1124_1305,0.113095745
2018_1124_1308,0.15907943
2018_1124_1311,0.5769857
2018_1124_1314,0.16496202
2018_1124_1326,0.30131927
2018_1124_1328,0.5877451
2018_1124_1344,0.36371955
2018_1124_1345,0.08902024
2018_1124_1348,0.15191983
2018_1124_1351,0.25216475
2018_1124_1355,0.28327358
2018_1124_1364,0.29911685
2018_1124_1366,0.793632
2018_1124_1371,0.34230843
2018_1124_1380,0.7450942
2018_1124_1382,0.19079307
2018_1124_1388,0.08488478
2018_1124_1393,0.5067329
2018_1124_1395,0.30085465
2018_1124_1397,0.22363825
2018_1124_1400,0.43970072
2018_1124_1401,0.45270768
2018_1124_1403,0.34098142
2018_1124_1418,0.14462125
2018_1124_1436,0.14707418
2018_1124_1437,0.06039707
2018_1124_1438,0.047338445
2018_1124_1439,0.39861763
2018_1124_1447,0.38680592
2018_1124_1452,0.22295067
2018_1124_1455,0.18958806
2018_1124_1457,0.7047775
2018_1124_1460,0.35347167
2018_1124_1462,0.106029905
2018_1125_1137,0.41396433
2018_1125_1138,0.29052824
2018_1125_1139,0.5690022
2018_1125_1149,0.84127384
2018_1125_1153,0.1175521
2018_1125_1155,0.41490266
2018_1125_1166,0.5489627
2018_1125_1181,0.2878622
2018_1125_1190,0.5332602
2018_1125_1195,0.64515275
2018_1125_1196,0.42508435
2018_1125_1199,0.4655956
2018_1125_1211,0.16124968
2018_1125_1217,0.7263639
2018_1125_1222,0.3399639
2018_1125_1242,0.19732481
2018_1125_1243,0.569587
2018_1125_1246,0.43392992
2018_1125_1257,0.47397476
2018_1125_1260,0.33792952
2018_1125_1274,0.49646544
2018_1125_1276,0.29850188
2018_1125_1277,0.11269483
2018_1125_1281,0.62568694
2018_1125_1285,0.65930927
2018_1125_1292,0.6214092
2018_1125_1301,0.44743603
2018_1125_1305,0.18698955
2018_1125_1308,0.38431022
2018_1125_1311,0.7775223
2018_1125_1314,0.31424645
2018_1125_1326,0.51305413
2018_1125_1328,0.71938235
2018_1125_1344,0.48246348
2018_1125_1345,0.18435267
2018_1125_1348,0.35105562
2018_1125_1351,0.5258839
2018_1125_1355,0.43174532
2018_1125_1364,0.47207624
2018_1125_1366,0.8980056
2018_1125_1371,0.50906605
2018_1125_1380,0.9003645
2018_1125_1382,0.4404368
2018_1125_1388,0.17878902
2018_1125_1393,0.5200117
2018_1125_1395,0.43345958
2018_1125_1397,0.4409168
2018_1125_1400,0.6316385
2018_1125_1401,0.44183376
2018_1125_1403,0.43066525
2018_1125_1418,0.30794716
2018_1125_1436,0.30937004
2018_1125_1437,0.15253921
2018_1125_1438,0.13599367
2018_1125_1439,0.5099073
2018_1125_1447,0.6731135
2018_1125_1452,0.51860523
2018_1125_1455,0.28367162
2018_1125_1457,0.6432114
2018_1125_1460,0.49664992
2018_1125_1462,0.23396955
2018_1137_1138,0.558861
2018_1137_1139,0.63710225
2018_1137_1149,0.7981457
2018_1137_1153,0.17734106
2018_1137_1155,0.5919603
2018_1137_1166,0.6011156
2018_1137_1181,0.32915634
2018_1137_1190,0.60137314
2018_1137_1195,0.60640883
2018_1137_1196,0.5095101
2018_1137_1199,0.59928644
2018_1137_1211,0.18150319
2018_1137_1217,0.687593
2018_1137_1222,0.4651369
2018_1137_1242,0.24013825
2018_1137_1243,0.6552757
2018_1137_1246,0.474321
2018_1137_1257,0.54878193
2018_1137_1260,0.36077914
2018_1137_1274,0.5790525
2018_1137_1276,0.34675902
2018_1137_1277,0.16825813
2018_1137_1281,0.6328309
2018_1137_1285,0.64367664
2018_1137_1292,0.68527234
2018_1137_1301,0.5691644
2018_1137_1305,0.30574998
2018_1137_1308,0.48708993
2018_1137_1311,0.6699289
2018_1137_1314,0.41350144
2018_1137_1326,0.46566206
2018_1137_1328,0.63005304
2018_1137_1344,0.61577743
2018_1137_1345,0.22140351
2018_1137_1348,0.54314137
2018_1137_1351,0.61519986
2018_1137_1355,0.509312
2018_1137_1364,0.5087413
2018_1137_1366,0.88898546
2018_1137_1371,0.6357609
2018_1137_1380,0.83249825
2018_1137_1382,0.5060015
2018_1137_1388,0.20621966
2018_1137_1393,0.49544734
2018_1137_1395,0.43465957
2018_1137_1397,0.5122457
2018_1137_1400,0.602806
2018_1137_1401,0.5650115
2018_1137_1403,0.5123339
2018_1137_1418,0.48421732
2018_1137_1436,0.36462265
2018_1137_1437,0.13571523
2018_1137_1438,0.1347663
2018_1137_1439,0.6066117
2018_1137_1447,0.68924975
2018_1137_1452,0.64888215
2018_1137_1455,0.38708982
2018_1137_1457,0.62052214
2018_1137_1460,0.64580333
2018_1137_1462,0.253262
2018_1138_1139,0.6592338
2018_1138_1149,0.8330696
2018_1138_1153,0.22465132
2018_1138_1155,0.5798117
2018_1138_1166,0.61285156
2018_1138_1181,0.32638544
2018_1138_1190,0.6435273
2018_1138_1195,0.65853745
2018_1138_1196,0.52816355
2018_1138_1199,0.5952987
2018_1138_1211,0.24390417
2018_1138_1217,0.72329533
2018_1138_1222,0.5236367
2018_1138_1242,0.27689877
2018_1138_1243,0.6496058
2018_1138_1246,0.46353236
2018_1138_1257,0.5330643
2018_1138_1260,0.37904257
2018_1138_1274,0.54265183
2018_1138_1276,0.3958612
2018_1138_1277,0.23577324
2018_1138_1281,0.6406028
2018_1138_1285,0.5750588
2018_1138_1292,0.66194063
2018_1138_1301,0.57078063
2018_1138_1305,0.3170426
2018_1138_1308,0.484536
2018_1138_1311,0.7068876
2018_1138_1314,0.41233152
2018_1138_1326,0.51598734
2018_1138_1328,0.651014
2018_1138_1344,0.6561972
2018_1138_1345,0.27681464
2018_1138_1348,0.47964492
2018_1138_1351,0.5192074
2018_1138_1355,0.4718774
2018_1138_1364,0.552326
2018_1138_1366,0.9047064
2018_1138_1371,0.65124583
2018_1138_1380,0.85749716
2018_1138_1382,0.4943863
2018_1138_1388,0.25909528
2018_1138_1393,0.57616514
2018_1138_1395,0.44959798
2018_1138_1397,0.46818385
2018_1138_1400,0.5745683
2018_1138_1401,0.56735635
2018_1138_1403,0.49427092
2018_1138_1418,0.44380727
2018_1138_1436,0.44658956
2018_1138_1437,0.17055431
2018_1138_1438,0.14680858
2018_1138_1439,0.59789217
2018_1138_1447,0.67759204
2018_1138_1452,0.6294391
2018_1138_1455,0.38501272
2018_1138_1457,0.66323465
2018_1138_1460,0.6150701
2018_1138_1462,0.31335598
2018_1139_1149,0.77503073
2018_1139_1153,0.07370953
2018_1139_1155,0.38901648
2018_1139_1166,0.48959756
2018_1139_1181,0.29855296
2018_1139_1190,0.38876948
2018_1139_1195,0.5576378
2018_1139_1196,0.41652423
2018_1139_1199,0.50915724
2018_1139_1211,0.096070156
2018_1139_1217,0.64479285
2018_1139_1222,0.32031402
2018_1139_1242,0.20257354
2018_1139_1243,0.37082392
2018_1139_1246,0.36282712
2018_1139_1257,0.4838362
2018_1139_1260,0.21021497
2018_1139_1274,0.37979746
2018_1139_1276,0.20155098
2018_1139_1277,0.094476506
2018_1139_1281,0.54612404
2018_1139_1285,0.51881325
2018_1139_1292,0.51920986
2018_1139_1301,0.41096097
2018_1139_1305,0.15765733
2018_1139_1308,0.34975797
2018_1139_1311,0.609025
2018_1139_1314,0.2643068
2018_1139_1326,0.44572777
2018_1139_1328,0.5499086
2018_1139_1344,0.4734732
2018_1139_1345,0.15868723
2018_1139_1348,0.26773718
2018_1139_1351,0.34175158
2018_1139_1355,0.35835892
2018_1139_1364,0.33315825
2018_1139_1366,0.8373886
2018_1139_1371,0.46239877
2018_1139_1380,0.7486126
2018_1139_1382,0.34349117
2018_1139_1388,0.108884856
2018_1139_1393,0.5764681
2018_1139_1395,0.40882036
2018_1139_1397,0.3858637
2018_1139_1400,0.54995865
2018_1139_1401,0.50271374
2018_1139_1403,0.34037587
2018_1139_1418,0.2749554
2018_1139_1436,0.19804157
2018_1139_1437,0.08202419
2018_1139_1438,0.07254271
2018_1139_1439,0.50167495
2018_1139_1447,0.3679302
2018_1139_1452,0.29008803
2018_1139_1455,0.2675386
2018_1139_1457,0.662198
2018_1139_1460,0.4243413
2018_1139_1462,0.17693543
2018_1149_1153,0.023482041
2018_1149_1155,0.13879226
2018_1149_1166,0.24110794
2018_1149_1181,0.051750865
2018_1149_1190,0.103461176
2018_1149_1195,0.21238643
2018_1149_1196,0.15244307
2018_1149_1199,0.2034836
2018_1149_1211,0.023278808
2018_1149_1217,0.21439414
2018_1149_1222,0.07427885
2018_1149_1242,0.034616884
2018_1149_1243,0.14683314
2018_1149_1246,0.10280717
2018_1149_1257,0.20123334
2018_1149_1260,0.024964705
2018_1149_1274,0.14714639
2018_1149_1276,0.022896519
2018_1149_1277,0.029322071
2018_1149_1281,0.18107614
2018_1149_1285,0.091155924
2018_1149_1292,0.08951
2018_1149_1301,0.16353007
2018_1149_1305,0.03343884
2018_1149_1308,0.045519892
2018_1149_1311,0.31201005
2018_1149_1314,0.059556063
2018_1149_1326,0.073675685
2018_1149_1328,0.20396306
2018_1149_1344,0.1938212
2018_1149_1345,0.028497132
2018_1149_1348,0.0494827
2018_1149_1351,0.13690394
2018_1149_1355,0.047238603
2018_1149_1364,0.1437856
2018_1149_1366,0.518268
2018_1149_1371,0.2132895
2018_1149_1380,0.43129736
2018_1149_1382,0.060442623
2018_1149_1388,0.017985106
2018_1149_1393,0.19163924
2018_1149_1395,0.14999095
2018_1149_1397,0.08973268
2018_1149_1400,0.24802528
2018_1149_1401,0.13089277
2018_1149_1403,0.061382513
2018_1149_1418,0.049788415
2018_1149_1436,0.052693084
2018_1149_1437,0.022291364
2018_1149_1438,0.017350461
2018_1149_1439,0.21394627
2018_1149_1447,0.1794343
2018_1149_1452,0.084245436
2018_1149_1455,0.042283114
2018_1149_1457,0.3500623
2018_1149_1460,0.15845932
2018_1149_1462,0.030625008
2018_1153_1155,0.8009904
2018_1153_1166,0.81193477
2018_1153_1181,0.5418664
2018_1153_1190,0.8338928
2018_1153_1195,0.87508273
2018_1153_1196,0.7411184
2018_1153_1199,0.8498197
2018_1153_1211,0.610105
2018_1153_1217,0.89943236
2018_1153_1222,0.740494
2018_1153_1242,0.6347091
2018_1153_1243,0.8069051
2018_1153_1246,0.8243053
2018_1153_1257,0.78465694
2018_1153_1260,0.64614385
2018_1153_1274,0.83723253
2018_1153_1276,0.6746657
2018_1153_1277,0.545095
2018_1153_1281,0.8619617
2018_1153_1285,0.8584249
2018_1153_1292,0.87188184
2018_1153_1301,0.7975278
2018_1153_1305,0.6767835
2018_1153_1308,0.7087668
2018_1153_1311,0.9381732
2018_1153_1314,0.77774245
2018_1153_1326,0.81423736
2018_1153_1328,0.9325457
2018_1153_1344,0.7883642
2018_1153_1345,0.5951751
2018_1153_1348,0.68890554
2018_1153_1351,0.89154005
2018_1153_1355,0.7683027
2018_1153_1364,0.83500046
2018_1153_1366,0.9728872
2018_1153_1371,0.84411484
2018_1153_1380,0.98125756
2018_1153_1382,0.76090187
2018_1153_1388,0.60239923
2018_1153_1393,0.8723703
2018_1153_1395,0.83086693
2018_1153_1397,0.7936231
2018_1153_1400,0.89722365
2018_1153_1401,0.9078808
2018_1153_1403,0.7689902
2018_1153_1418,0.75015676
2018_1153_1436,0.63872635
2018_1153_1437,0.5007545
2018_1153_1438,0.4707375
2018_1153_1439,0.82019705
2018_1153_1447,0.8977423
2018_1153_1452,0.81218153
2018_1153_1455,0.6645541
2018_1153_1457,0.9465051
2018_1153_1460,0.89634126
2018_1153_1462,0.6385045
2018_1155_1166,0.53543705
2018_1155_1181,0.36650887
2018_1155_1190,0.54681754
2018_1155_1195,0.58591276
2018_1155_1196,0.4521827
2018_1155_1199,0.47450078
2018_1155_1211,0.144745
2018_1155_1217,0.78941554
2018_1155_1222,0.3948429
2018_1155_1242,0.2697274
2018_1155_1243,0.57987463
2018_1155_1246,0.4666747
2018_1155_1257,0.48646736
2018_1155_1260,0.3195616
2018_1155_1274,0.53480345
2018_1155_1276,0.35332283
2018_1155_1277,0.11278212
2018_1155_1281,0.67522204
2018_1155_1285,0.5941984
2018_1155_1292,0.6322377
2018_1155_1301,0.50169814
2018_1155_1305,0.23560837
2018_1155_1308,0.4570756
2018_1155_1311,0.742515
2018_1155_1314,0.41883984
2018_1155_1326,0.5894391
2018_1155_1328,0.7277422
2018_1155_1344,0.5074099
2018_1155_1345,0.19146329
2018_1155_1348,0.30219343
2018_1155_1351,0.52601314
2018_1155_1355,0.53274024
2018_1155_1364,0.4496611
2018_1155_1366,0.92995316
2018_1155_1371,0.51973647
2018_1155_1380,0.9278435
2018_1155_1382,0.48741493
2018_1155_1388,0.2119189
2018_1155_1393,0.49860877
2018_1155_1395,0.45886007
2018_1155_1397,0.41328228
2018_1155_1400,0.6434262
2018_1155_1401,0.55204195
2018_1155_1403,0.5564846
2018_1155_1418,0.38936654
2018_1155_1436,0.3732828
2018_1155_1437,0.11209262
2018_1155_1438,0.110347115
2018_1155_1439,0.5930047
2018_1155_1447,0.60475916
2018_1155_1452,0.46375254
2018_1155_1455,0.36471802
2018_1155_1457,0.69982654
2018_1155_1460,0.5547027
2018_1155_1462,0.2259656
2018_1166_1181,0.3812718
2018_1166_1190,0.42275286
2018_1166_1195,0.594612
2018_1166_1196,0.5133691
2018_1166_1199,0.54563224
2018_1166_1211,0.105498634
2018_1166_1217,0.6781367
2018_1166_1222,0.2620995
2018_1166_1242,0.19788313
2018_1166_1243,0.5591879
2018_1166_1246,0.41684723
2018_1166_1257,0.53046894
2018_1166_1260,0.2403048
2018_1166_1274,0.49179164
2018_1166_1276,0.22346081
2018_1166_1277,0.097688705
2018_1166_1281,0.5821066
2018_1166_1285,0.429736
2018_1166_1292,0.55029655
2018_1166_1301,0.50419754
2018_1166_1305,0.15755635
2018_1166_1308,0.31881717
2018_1166_1311,0.643872
2018_1166_1314,0.32081625
2018_1166_1326,0.41447106
2018_1166_1328,0.6140386
2018_1166_1344,0.51278746
2018_1166_1345,0.17793424
2018_1166_1348,0.19534531
2018_1166_1351,0.38490948
2018_1166_1355,0.34075552
2018_1166_1364,0.486914
2018_1166_1366,0.8519791
2018_1166_1371,0.50166965
2018_1166_1380,0.7616529
2018_1166_1382,0.31209007
2018_1166_1388,0.13888742
2018_1166_1393,0.6227864
2018_1166_1395,0.4974823
2018_1166_1397,0.30698532
2018_1166_1400,0.5879171
2018_1166_1401,0.5965772
2018_1166_1403,0.36472467
2018_1166_1418,0.2120623
2018_1166_1436,0.22890489
2018_1166_1437,0.097152404
2018_1166_1438,0.08236423
2018_1166_1439,0.6514488
2018_1166_1447,0.43889156
2018_1166_1452,0.34534657
2018_1166_1455,0.2647738
2018_1166_1457,0.7391317
2018_1166_1460,0.51139146
2018_1166_1462,0.20022589
2018_1181_1190,0.80024636
2018_1181_1195,0.84790933
2018_1181_1196,0.65869474
2018_1181_1199,0.81781554
2018_1181_1211,0.29534838
2018_1181_1217,0.8647333
2018_1181_1222,0.56856334
2018_1181_1242,0.4208189
2018_1181_1243,0.74610776
2018_1181_1246,0.77596396
2018_1181_1257,0.7464834
2018_1181_1260,0.45497644
2018_1181_1274,0.77550036
2018_1181_1276,0.44012517
2018_1181_1277,0.32282698
2018_1181_1281,0.8092032
2018_1181_1285,0.75550073
2018_1181_1292,0.8088987
2018_1181_1301,0.6350544
2018_1181_1305,0.43115693
2018_1181_1308,0.53517574
2018_1181_1311,0.8733994
2018_1181_1314,0.60077894
2018_1181_1326,0.7081749
2018_1181_1328,0.8740099
2018_1181_1344,0.69519854
2018_1181_1345,0.38078043
2018_1181_1348,0.51255697
2018_1181_1351,0.76883996
2018_1181_1355,0.60176414
2018_1181_1364,0.7137462
2018_1181_1366,0.94684505
2018_1181_1371,0.7494127
2018_1181_1380,0.9721399
2018_1181_1382,0.5664332
2018_1181_1388,0.30128017
2018_1181_1393,0.80775535
2018_1181_1395,0.6955491
2018_1181_1397,0.6317758
2018_1181_1400,0.81899923
2018_1181_1401,0.7945789
2018_1181_1403,0.68515784
2018_1181_1418,0.60653865
2018_1181_1436,0.49815035
2018_1181_1437,0.25124422
2018_1181_1438,0.20199604
2018_1181_1439,0.70206296
2018_1181_1447,0.8089092
2018_1181_1452,0.7358394
2018_1181_1455,0.48106095
2018_1181_1457,0.901254
2018_1181_1460,0.8214718
2018_1181_1462,0.34597984
2018_1190_1195,0.67940605
2018_1190_1196,0.4481129
2018_1190_1199,0.5233254
2018_1190_1211,0.14522189
2018_1190_1217,0.7272625
2018_1190_1222,0.32673818
2018_1190_1242,0.20200936
2018_1190_1243,0.52093625
2018_1190_1246,0.31927636
2018_1190_1257,0.5429434
2018_1190_1260,0.2865586
2018_1190_1274,0.4873232
2018_1190_1276,0.2461996
2018_1190_1277,0.1160789
2018_1190_1281,0.66192716
2018_1190_1285,0.48966655
2018_1190_1292,0.47344387
2018_1190_1301,0.4878475
2018_1190_1305,0.18073504
2018_1190_1308,0.34627324
2018_1190_1311,0.7264331
2018_1190_1314,0.34467706
2018_1190_1326,0.41531447
2018_1190_1328,0.70442563
2018_1190_1344,0.4816858
2018_1190_1345,0.16279924
2018_1190_1348,0.29259315
2018_1190_1351,0.41863456
2018_1190_1355,0.342995
2018_1190_1364,0.39826038
2018_1190_1366,0.92816234
2018_1190_1371,0.5327395
2018_1190_1380,0.8569197
2018_1190_1382,0.35076907
2018_1190_1388,0.18863165
